apartment_id,aircondition,area,baths,bed,clean_price,events,fridge,garage,heat,house_description near center near center ,kitchen,lat,leaving_room,lift,locality,lon,max_people,min_people,name,parking,pets,plus_price,price,rooms,rules,smoking,standard_people,trasnportation_description,tv,type,Wi-fi,login_username,county,street_number,route
19,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,23,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,11,theodourou
20,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,21,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,1,theodourou
21,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,21,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,2,theodourou
22,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,89,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,11,sigrou
23,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,32,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,1,sigrou
24,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,74,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,1,sigrou
25,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,12,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,1,theodourou
26,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,39,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,1,theodourou
27,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,98,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,1,sigrou
28,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,41,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,1,theodourou
29,FALSE,14.3,1,5,11,TRUE,TRUE,FALSE,TRUE,it is red and ugly near center it is black like pol,TRUE,34.55,FALSE,FALSE,tripoli,21.55,5,2,The Best,FALSE,FALSE,3,48,5,nothing,FALSE,3,metro and bus near,FALSE,whole_apartment,FALSE,apostolos107,Greece,1,sigrou
